386,583,583,32.0,100.00,caomei,草莓,http://s.boohee.cn/house/upload_food/2019/3/6/mid_photo_url_bfa2ee91f09166f95b7d50ea37f9c8e0.jpg,1,False,32.0,1.0,0.2,,,,,0.0,7.1,,1.1,4.2,0.0,3.0,30.0,,0.7,,0.0,0.0,,,47.0,0.3,,,,,27.0,131.0,12.0,18.0,1.8,0.1,,0.7,0.0,,0.5
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
387,288,288,36.0,100.00,xilanhua,西兰花,http://s.boohee.cn/house/new_food/mid/ff5f59e8e1e748af99b0df68322bb608.jpg,1,False,36.0,4.1,0.6,,,,,,4.3,,1.6,18.8,0.0,1202.0,7210.0,,0.9,,0.1,0.1,,,51.0,0.9,,,,,72.0,17.0,17.0,67.0,1.0,0.8,,0.7,0.0,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
532,233,233,18.0,100.00,foshougua,佛手瓜,http://s.boohee.cn/house/upload_food/2019/3/6/mid_photo_url_82febbb2f980e447781c263acd3836fd.jpg,1,False,18.0,1.2,0.1,,,,,0.0,3.8,,1.2,1.0,0.0,2.0,20.0,,,,0.0,0.1,,,8.0,0.1,,,,,18.0,76.0,10.0,17.0,0.1,0.1,,1.5,0.0,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
533,1750,1750,241.0,100.00,dizhinailao,低脂奶酪,http://s.boohee.cn/house/new_food/mid/d81ffff988a844e59c2a7f6058ecb0ae.jpg,2,False,241.0,21.6,11.6,,,,,,12.6,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
534,986,986,105.0,100.00,luyu,鲈鱼,http://s.boohee.cn/house/new_food/mid/62854eab832a4412bf06c208866fb7f1.jpg,1,False,105.0,18.6,3.4,0.8,,0.8,0.6,86.0,0.0,,,144.1,0.0,19.0,,,0.8,,0.0,0.2,,,,3.1,,,,,242.0,205.0,37.0,138.0,2.0,2.8,,33.1,0.1,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
535,15971,15971,55.1,100.00,suanbankongxincai,蒜蓉空心菜,http://s.boohee.cn/house/menu_mid/1176170083828_mid.jpg,1,False,55.1,2.2,3.3,0.5,,0.7,1.7,,4.9,,1.3,672.5,0.0,226.8,1363.0,,3.8,,0.0,0.1,,,22.8,0.8,,,,,41.2,235.9,27.3,91.7,2.2,0.4,52.2,1.3,0.1,,0.6
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
536,5686,5686,164.5,100.00,yangcongniurou,洋葱牛肉,http://s.boohee.cn/house/menu_mid/1165140675633_mid.jpg,2,False,164.5,8.2,8.2,,,,,21.2,14.7,,0.3,851.8,0.0,3.3,7.1,,2.7,,0.0,0.1,,,2.0,2.5,,,,,88.6,172.8,22.9,15.3,2.1,1.6,,4.3,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
537,1008,1008,93.0,100.00,duixia,对虾,http://s.boohee.cn/house/new_food/mid/03690aa8f6e4418fbc4d6a645574e355.jpg,1,False,93.0,18.6,0.8,0.2,,0.1,0.2,193.0,2.8,,,165.2,0.0,15.0,,,0.6,,0.0,0.1,,,,1.7,,,,,228.0,215.0,43.0,62.0,1.5,2.4,,33.7,0.3,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
538,254,254,40.0,100.00,suanmiao,蒜苗,http://s.boohee.cn/house/new_food/mid/a4765c36da7d4ba2b9a8fafc724e127a.jpg,1,False,40.0,2.1,0.4,,,,,0.0,8.0,,1.8,5.1,0.0,23.0,280.0,,0.8,,0.1,0.1,,,35.0,0.5,90.9,,,,44.0,226.0,18.0,29.0,1.4,0.5,,1.2,0.1,,0.2
502,74,74,361.0,100.00,xiaomi,小米,http://s.boohee.cn/house/new_food/mid/592d5dd2aed04f63be97e9f6fbef04b0.jpg,1,False,361.0,9.0,3.1,,,,,0.0,75.1,,1.6,4.3,0.0,8.0,100.0,,3.6,,0.3,0.1,,,0.0,1.5,,,,,229.0,294.0,107.0,41.0,5.1,1.9,3.7,4.7,0.5,,0.9
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
503,1064,1064,75.0,100.00,youyu_shuijin,鱿鱼(水浸),http://s.boohee.cn/house/new_food/mid/360ba2ca4a13418f8d0f3f33a37a2870.jpg,1,False,75.0,17.0,0.8,0.3,,0.2,0.0,500.0,0.0,,,134.7,0.0,16.0,,,0.9,,,0.0,,,,,,,,,60.0,16.0,61.0,43.0,0.5,1.4,,13.7,0.2,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
504,971,971,97.0,100.00,huangyu_dahuanghuayu,黄鱼(大黄花鱼),http://s.boohee.cn/house/new_food/mid/16ad752424c64eed954dc36f3b40d954.jpg,1,False,97.0,17.7,2.5,0.7,,0.7,0.3,86.0,0.8,,,120.3,0.0,10.0,,,1.1,,0.0,0.1,,,,1.9,,,,,174.0,260.0,39.0,53.0,0.7,0.6,,42.6,0.0,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
505,4888,4888,172.1,100.00,baizhanji2,白斩鸡,http://s.boohee.cn/house/menu_mid/1162048698812_mid.jpg,2,False,172.1,17.9,10.0,2.8,,,,97.1,2.7,,0.1,393.0,0.0,44.4,2.4,,0.6,,0.1,0.1,,,0.3,5.2,,,,,148.7,246.2,20.5,10.6,1.5,1.1,22.4,10.9,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
388,608,608,35.0,100.00,mangguo,芒果,http://s.boohee.cn/house/upload_food/2019/1/23/mid_photo_url_dd2096e0385bbc3bcb05a4bbda420a49.jpg,1,False,35.0,0.6,0.2,,,,,0.0,8.3,,1.3,2.8,0.0,75.0,897.0,,0.2,,0.0,0.0,,,23.0,0.3,,,,,11.0,138.0,14.0,,0.2,0.1,,1.4,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
389,213,213,16.0,100.00,lvdouya,豆芽（绿豆芽）,http://s.boohee.cn/house/upload_food/2019/1/23/mid_photo_url_2871a97b13ec9a6ae1717b0b2c83464e.jpg,1,False,16.0,1.7,0.1,0.0,,0.0,0.0,0.0,2.6,,1.2,25.8,0.0,1.0,11.0,,,,0.0,0.0,,,4.0,0.4,,,,,19.0,32.0,18.0,14.0,0.3,0.2,,0.3,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
390,4329,4329,45.6,100.00,suchaoxiaobaicai,素炒小白菜,http://s.boohee.cn/house/menu_mid/1165818805295_mid.jpg,1,False,45.6,1.6,3.3,0.5,,,,,1.9,,1.1,602.6,0.0,256.5,1539.2,,1.9,,0.0,0.1,,,25.7,0.7,,,,,40.0,177.7,22.0,85.3,2.1,0.5,32.0,1.1,0.1,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
459,144,144,194.0,100.00,suji,素鸡,http://s.boohee.cn/house/new_food/mid/5bf3149c735c452dacffabf50f042417.jpg,1,False,194.0,16.5,12.5,1.8,,2.5,7.5,0.0,4.2,,0.9,373.8,0.0,5.0,60.0,,17.8,,0.0,0.0,,,,0.4,,,,,180.0,42.0,61.0,319.0,5.3,1.7,,6.7,0.3,,1.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
460,181,181,22.0,100.00,hongluobo,红萝卜,http://s.boohee.cn/house/upload_food/2018/11/2/mid_photo_url_ea6ad67182a87a32e8048475b0ba59e8.jpg,1,False,22.0,1.0,0.1,,,,,0.0,4.6,,0.8,62.7,0.0,,,,1.2,,0.1,0.0,,,3.0,0.1,,,,,26.0,110.0,16.0,11.0,2.8,0.7,,,,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
461,280,280,25.0,100.00,youcai,油菜,http://s.boohee.cn/house/new_food/mid/c31483a93e7048f5bf3ddb1c6ea296af.jpg,1,False,25.0,1.8,0.5,,,,,,3.8,,1.1,55.8,0.0,103.0,620.0,,0.9,,0.0,0.1,,,36.0,0.7,,,,,39.0,210.0,22.0,108.0,1.2,0.3,,0.8,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
462,941,941,109.0,100.00,liyu,鲤鱼,http://s.boohee.cn/house/new_food/mid/3de341f8c74c4a23b894043631228572.jpg,1,False,109.0,17.6,4.1,0.8,,1.3,0.6,84.0,0.5,,,53.7,0.0,25.0,,,1.3,,0.0,0.1,,,,2.7,,,,,204.0,334.0,33.0,50.0,1.0,2.1,4.7,15.4,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
463,566,566,72.0,100.00,shiliu_junzhi,石榴,http://s.boohee.cn/house/upload_food/2019/1/1/mid_photo_url_1ab55406d49a7f41e66a04aef1410b8c.jpg,1,False,72.0,1.3,0.2,,,,,0.0,18.5,,4.9,0.7,0.0,,,,3.7,,0.1,0.0,,,8.0,,,,,,70.0,231.0,16.0,6.0,0.2,0.2,,,0.2,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
464,107,107,401.0,100.00,heidou,黑豆,http://s.boohee.cn/house/new_food/mid/255f790717ce416dbdff1eaf4eb5eac6.jpg,1,False,401.0,36.0,15.9,2.3,,4.1,8.4,0.0,33.6,,10.2,3.0,0.0,3.0,30.0,,17.4,,0.2,0.3,,,,2.0,,,,,500.0,1377.0,243.0,224.0,7.0,4.2,,6.8,1.6,,2.8
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
465,588,588,58.0,100.00,jinjie,金桔,http://s.boohee.cn/house/new_food/mid/b1674f7b5258460b94a0059f64e2bea3.jpg,1,False,58.0,1.0,0.2,,,,,0.0,13.7,,1.4,3.0,0.0,31.0,370.0,,1.6,,0.0,0.0,,,35.0,0.3,,,,,20.0,144.0,20.0,56.0,1.0,0.2,,0.6,0.1,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
391,115,115,116.0,100.00,doufu_bei,豆腐(北),http://s.boohee.cn/house/new_food/mid/322549a744b44314871c185876914ae8.jpg,1,False,116.0,9.2,8.1,0.7,,1.0,2.7,0.0,3.0,,,7.3,0.0,,,,8.4,,0.1,0.0,,,,0.1,,,,,112.0,106.0,63.0,105.0,1.5,0.7,,2.5,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
392,17666,17666,29.8,100.00,baizhou_mihishuihi10hi1,白粥,http://s.boohee.cn/house/food_mid/mid_photo_2015241626817666.jpg,1,False,29.8,0.7,0.1,,,,,,7.1,,0.5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
685,,,124.6,100.00,zamifan,杂米饭,http://s.boohee.cn/house/upload_food/2016/9/5/mid_photo_url_2967203f131e40ee92a70435a212c686.jpg,1,False,124.6,4.1,0.5,,,,,,26.8,,1.0,2.3,0.0,0.8,5.1,,1.2,,0.1,0.0,,,,1.0,,,,,69.1,104.4,30.0,11.0,1.0,0.7,,1.2,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
686,,,94.2,100.00,yumifan,玉米饭,http://s.boohee.cn/house/upload_food/2008/9/17/96427_1221613705mid.jpg,1,False,94.2,2.4,0.4,,,,,,21.0,,0.8,1.0,0.0,,,,0.2,,0.1,0.0,,,3.3,0.8,,,,,47.3,71.0,13.8,2.7,0.7,0.5,,0.8,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
687,,,172.8,100.00,tianyuanboluochaomifan,田园菠萝炒米饭,http://s.boohee.cn/house/upload_food/2009/2/8/156362_1234107492mid.jpg,2,False,172.8,5.3,8.7,,,,,,18.5,,1.2,361.3,0.0,7.2,43.5,,5.6,,0.0,0.0,,,4.3,1.1,,,,,65.3,80.5,18.8,17.8,2.2,0.9,,0.9,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
688,,,188.0,100.00,shijinchaofan,炒饭,http://s.boohee.cn/house/new_food/mid/956d967b624f43d39140d3bedd720f10.jpg,2,False,188.0,5.0,5.6,,,,,,31.7,,2.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
689,,,219.9,100.00,dejuhaobaozi_zhurouxian,德聚号包子（猪肉馅）,http://s.boohee.cn/house/upload_food/2013/4/27/202525_1367046417mid.jpg,2,False,219.9,8.5,8.6,,,,,,27.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
690,,,235.2,100.00,shuanggouhitianjinbaozi_zhurou,双狗 天津包子（猪肉馅）,http://s.boohee.cn/house/upload_food/2013/4/28/452803_1367082681mid.jpg,2,False,235.2,10.4,7.2,,,,,,31.9,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
691,,,284.4,100.00,fd544755,富字 扬州包子（猪肉馅）,http://s.boohee.cn/house/upload_food/2016/4/18/mid_photo_url_8FAD694E4720.jpg,2,False,284.4,6.1,17.5,,,,,,25.8,,,339.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
692,,,207.5,100.00,fd8fc2d2,猫不闻 天津包子猪肉馅,http://s.boohee.cn/house/upload_food/2017/11/7/mid_photo_url_9324cb18c39928b750f401ddba6d11f6.jpg,2,False,207.5,7.1,7.0,,,,,,22.7,,,503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
693,,,256.0,100.00,Linessadizhinailao,Linessa低脂奶酪,http://s.boohee.cn/house/upload_food/2009/5/7/270362_1241629903mid.jpg,2,False,256.0,28.0,16.0,,,,,,0.1,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
